隞??,蝞蝘??園,撘?遠(??,?嗥?隞???,?擃遠(??,?雿遠(??,瘨刻?(??,瘨刻?撟?%),??遠(??
000021.SZ,瘛梁??,2016-10-17,10.86,10.75,10.96,10.7,-0.04,-0.3707,10.79
000021.SZ,瘛梁??,2016-10-18,10.72,10.91,10.93,10.68,0.16,1.4884,10.75
000021.SZ,瘛梁??,2016-10-19,10.91,10.81,10.97,10.77,-0.1,-0.9166,10.91
000021.SZ,瘛梁??,2016-10-20,10.77,10.86,10.86,10.68,0.05,0.4625,10.81
000021.SZ,瘛梁??,2016-10-21,10.95,10.82,10.98,10.7,-0.04,-0.3683,10.86
000021.SZ,瘛梁??,2016-10-24,10.82,10.9,11.04,10.82,0.08,0.7394,10.82
000021.SZ,瘛梁??,2016-10-25,10.9,10.93,11.0,10.85,0.03,0.2752,10.9
000021.SZ,瘛梁??,2016-10-26,10.93,10.81,10.93,10.75,-0.12,-1.0979,10.93
000021.SZ,瘛梁??,2016-10-27,10.74,10.76,10.85,10.7,-0.05,-0.4625,10.81
000021.SZ,瘛梁??,2016-10-28,10.73,10.66,10.83,10.66,-0.1,-0.9294,10.76
000021.SZ,瘛梁??,2016-10-31,10.64,10.51,10.64,10.41,-0.15,-1.4071,10.66
000021.SZ,瘛梁??,2016-11-01,10.51,10.69,10.73,10.51,0.18,1.7126,10.51
000021.SZ,瘛梁??,2016-11-02,10.64,10.43,10.66,10.37,-0.26,-2.4322,10.69
000021.SZ,瘛梁??,2016-11-03,10.39,10.47,10.55,10.36,0.04,0.3835,10.43
000021.SZ,瘛梁??,2016-11-04,10.45,10.58,10.73,10.44,0.11,1.0506,10.47
000021.SZ,瘛梁??,2016-11-07,10.55,10.47,10.59,10.38,-0.11,-1.0397,10.58
000021.SZ,瘛梁??,2016-11-08,10.52,10.59,10.65,10.52,0.12,1.1461,10.47
000021.SZ,瘛梁??,2016-11-09,10.56,10.41,10.6,10.26,-0.18,-1.6997,10.59
000021.SZ,瘛梁??,2016-11-10,10.48,10.66,10.68,10.47,0.25,2.4015,10.41
000021.SZ,瘛梁??,2016-11-11,10.66,10.66,10.68,10.56,0.0,0.0,10.66
000021.SZ,瘛梁??,2016-11-14,10.66,10.74,10.85,10.66,0.08,0.7505,10.66
000021.SZ,瘛梁??,2016-11-15,10.79,10.83,10.92,10.7,0.09,0.838,10.74
000021.SZ,瘛梁??,2016-11-16,10.8,10.78,10.88,10.74,-0.05,-0.4617,10.83
000021.SZ,瘛梁??,2016-11-17,10.78,10.71,10.78,10.64,-0.07,-0.6493,10.78
000021.SZ,瘛梁??,2016-11-18,10.71,10.61,10.77,10.6,-0.1,-0.9337,10.71
000021.SZ,瘛梁??,2016-11-21,10.6,10.64,10.69,10.52,0.03,0.2828,10.61
000021.SZ,瘛梁??,2016-11-22,10.63,10.64,10.68,10.59,0.0,0.0,10.64
000021.SZ,瘛梁??,2016-11-23,10.65,10.78,10.97,10.65,0.14,1.3158,10.64
000021.SZ,瘛梁??,2016-11-24,10.73,10.63,10.76,10.6,-0.15,-1.3915,10.78
000021.SZ,瘛梁??,2016-11-25,10.64,10.66,10.69,10.2,0.03,0.2822,10.63
000021.SZ,瘛梁??,2016-11-28,10.7,10.81,10.9,10.69,0.15,1.4071,10.66
000021.SZ,瘛梁??,2016-11-29,10.81,10.61,10.81,10.58,-0.2,-1.8501,10.81
000021.SZ,瘛梁??,2016-11-30,10.56,10.89,10.9,10.56,0.28,2.639,10.61
000021.SZ,瘛梁??,2016-12-01,10.87,10.94,11.08,10.81,0.05,0.4591,10.89
000021.SZ,瘛梁??,2016-12-02,10.96,10.88,11.18,10.77,-0.06,-0.5484,10.94
000021.SZ,瘛梁??,2016-12-05,10.7,10.54,10.99,10.46,-0.34,-3.125,10.88
000021.SZ,瘛梁??,2016-12-06,10.53,10.38,10.66,10.31,-0.16,-1.518,10.54
000021.SZ,瘛梁??,2016-12-07,10.37,10.52,10.53,10.29,0.14,1.3488,10.38
000021.SZ,瘛梁??,2016-12-08,10.51,10.35,10.52,10.34,-0.17,-1.616,10.52
000021.SZ,瘛梁??,2016-12-09,10.36,10.29,10.41,10.27,-0.06,-0.5797,10.35
000021.SZ,瘛梁??,2016-12-12,10.29,9.63,10.34,9.59,-0.66,-6.414,10.29
000021.SZ,瘛梁??,2016-12-13,9.6,9.61,9.71,9.43,-0.02,-0.2077,9.63
000021.SZ,瘛梁??,2016-12-14,9.58,9.42,9.67,9.33,-0.19,-1.9771,9.61
000021.SZ,瘛梁??,2016-12-15,9.41,9.48,9.57,9.39,0.06,0.6369,9.42
000021.SZ,瘛梁??,2016-12-16,9.46,9.58,9.65,9.45,0.1,1.0549,9.48
000021.SZ,瘛梁??,2016-12-19,9.54,9.66,9.67,9.53,0.08,0.8351,9.58
000021.SZ,瘛梁??,2016-12-20,9.65,9.52,9.65,9.46,-0.14,-1.4493,9.66
000021.SZ,瘛梁??,2016-12-21,9.52,9.61,9.63,9.51,0.09,0.9454,9.52
000021.SZ,瘛梁??,2016-12-22,9.61,9.59,9.62,9.52,-0.02,-0.2081,9.61
000021.SZ,瘛梁??,2016-12-23,9.55,9.44,9.59,9.43,-0.15,-1.5641,9.59
000021.SZ,瘛梁??,2016-12-26,9.43,9.53,9.54,9.16,0.09,0.9534,9.44
000021.SZ,瘛梁??,2016-12-27,9.5,9.47,9.55,9.44,-0.06,-0.6296,9.53
000021.SZ,瘛梁??,2016-12-28,9.49,9.61,9.79,9.43,0.14,1.4783,9.47
000021.SZ,瘛梁??,2016-12-29,9.55,9.51,9.62,9.5,-0.1,-1.0406,9.61
000021.SZ,瘛梁??,2016-12-30,9.5,9.43,9.54,9.4,-0.08,-0.8412,9.51
000021.SZ,瘛梁??,2017-01-03,9.45,9.58,9.61,9.45,0.15,1.5907,9.43
000021.SZ,瘛梁??,2017-01-04,9.54,9.69,9.7,9.54,0.11,1.1482,9.58
000021.SZ,瘛梁??,2017-01-05,9.68,9.8,9.9,9.64,0.11,1.1352,9.69
000021.SZ,瘛梁??,2017-01-06,9.83,9.82,9.96,9.73,0.02,0.2041,9.8
000021.SZ,瘛梁??,2017-01-09,9.8,9.92,9.95,9.76,0.1,1.0183,9.82
000021.SZ,瘛梁??,2017-01-10,9.97,9.78,9.97,9.75,-0.14,-1.4113,9.92
000021.SZ,瘛梁??,2017-01-11,9.71,9.99,10.23,9.71,0.21,2.1472,9.78
000021.SZ,瘛梁??,2017-01-12,9.9,9.74,9.96,9.74,-0.25,-2.5025,9.99
000021.SZ,瘛梁??,2017-01-13,9.71,9.55,9.83,9.5,-0.19,-1.9507,9.74
000021.SZ,瘛梁??,2017-01-16,9.49,9.2,9.53,8.88,-0.35,-3.6649,9.55
000021.SZ,瘛梁??,2017-01-17,9.2,9.38,9.5,9.14,0.18,1.9565,9.2
000021.SZ,瘛梁??,2017-01-18,9.3,9.34,9.46,9.25,-0.04,-0.4264,9.38
000021.SZ,瘛梁??,2017-01-19,9.34,9.38,9.38,9.21,0.04,0.4283,9.34
000021.SZ,瘛梁??,2017-01-20,9.32,9.43,9.5,9.3,0.05,0.5331,9.38
000021.SZ,瘛梁??,2017-01-23,9.43,9.47,9.55,9.42,0.04,0.4242,9.43
000021.SZ,瘛梁??,2017-01-24,9.54,9.46,9.58,9.44,-0.01,-0.1056,9.47
000021.SZ,瘛梁??,2017-01-25,9.45,9.48,9.51,9.42,0.02,0.2114,9.46
000021.SZ,瘛梁??,2017-01-26,9.48,9.48,9.52,9.41,0.0,0.0,9.48
000021.SZ,瘛梁??,2017-02-03,9.49,9.41,9.5,9.37,-0.07,-0.7384,9.48
000021.SZ,瘛梁??,2017-02-06,9.4,9.51,9.53,9.38,0.1,1.0627,9.41
000021.SZ,瘛梁??,2017-02-07,9.49,9.51,9.59,9.46,0.0,0.0,9.51
000021.SZ,瘛梁??,2017-02-08,9.51,9.57,9.59,9.41,0.06,0.6309,9.51
000021.SZ,瘛梁??,2017-02-09,9.55,9.64,9.68,9.52,0.07,0.7315,9.57
000021.SZ,瘛梁??,2017-02-10,9.63,9.65,9.71,9.6,0.01,0.1037,9.64
000021.SZ,瘛梁??,2017-02-13,9.66,9.69,9.71,9.61,0.04,0.4145,9.65
000021.SZ,瘛梁??,2017-02-14,9.71,9.64,9.72,9.58,-0.05,-0.516,9.69
000021.SZ,瘛梁??,2017-02-15,9.64,9.64,9.79,9.57,0.0,0.0,9.64
000021.SZ,瘛梁??,2017-02-16,9.6,9.71,9.73,9.58,0.07,0.7261,9.64
000021.SZ,瘛梁??,2017-02-17,9.69,9.66,9.72,9.6,-0.05,-0.5149,9.71
000021.SZ,瘛梁??,2017-02-20,9.62,9.75,9.75,9.62,0.09,0.9317,9.66
000021.SZ,瘛梁??,2017-02-21,9.76,9.89,9.91,9.74,0.14,1.4359,9.75
000021.SZ,瘛梁??,2017-02-22,9.89,9.9,9.98,9.83,0.01,0.1011,9.89
000021.SZ,瘛梁??,2017-02-23,9.86,9.84,9.94,9.77,-0.06,-0.6061,9.9
000021.SZ,瘛梁??,2017-02-24,9.8,9.84,9.89,9.76,0.0,0.0,9.84
000021.SZ,瘛梁??,2017-02-27,9.91,9.8,9.97,9.8,-0.04,-0.4065,9.84
000021.SZ,瘛梁??,2017-02-28,9.8,9.78,9.85,9.71,-0.02,-0.2041,9.8
000021.SZ,瘛梁??,2017-03-01,9.75,9.8,9.85,9.74,0.02,0.2045,9.78
000021.SZ,瘛梁??,2017-03-02,9.8,9.74,9.87,9.71,-0.06,-0.6122,9.8
000021.SZ,瘛梁??,2017-03-03,9.67,9.85,9.86,9.62,0.11,1.1294,9.74
000021.SZ,瘛梁??,2017-03-06,9.83,9.94,9.99,9.83,0.09,0.9137,9.85
000021.SZ,瘛梁??,2017-03-07,10.0,9.95,10.04,9.85,0.01,0.1006,9.94
000021.SZ,瘛梁??,2017-03-08,9.93,10.0,10.16,9.85,0.05,0.5025,9.95
000021.SZ,瘛梁??,2017-03-09,9.9,9.81,9.97,9.77,-0.19,-1.9,10.0
000021.SZ,瘛梁??,2017-03-10,9.79,9.75,9.86,9.73,-0.06,-0.6116,9.81
000021.SZ,瘛梁??,2017-03-13,9.79,9.89,9.91,9.67,0.14,1.4359,9.75
000021.SZ,瘛梁??,2017-03-14,9.87,9.8,9.94,9.78,-0.09,-0.91,9.89
000021.SZ,瘛梁??,2017-03-15,9.8,9.81,9.88,9.76,0.01,0.102,9.8
000021.SZ,瘛梁??,2017-03-16,9.81,9.95,9.96,9.81,0.14,1.4271,9.81
000021.SZ,瘛梁??,2017-03-17,9.95,9.8,9.95,9.8,-0.15,-1.5075,9.95
000021.SZ,瘛梁??,2017-03-20,9.79,9.88,9.89,9.75,0.08,0.8163,9.8
000021.SZ,瘛梁??,2017-03-21,9.88,9.9,9.94,9.85,0.02,0.2024,9.88
000021.SZ,瘛梁??,2017-03-22,9.85,9.73,9.86,9.71,-0.17,-1.7172,9.9
000021.SZ,瘛梁??,2017-03-23,9.73,9.73,9.83,9.63,0.0,0.0,9.73
000021.SZ,瘛梁??,2017-03-24,9.72,9.8,9.8,9.7,0.07,0.7194,9.73
000021.SZ,瘛梁??,2017-03-27,9.81,9.77,9.83,9.72,-0.03,-0.3061,9.8
000021.SZ,瘛梁??,2017-03-28,9.77,9.63,9.77,9.61,-0.14,-1.433,9.77
000021.SZ,瘛梁??,2017-03-29,9.65,9.59,9.67,9.54,-0.04,-0.4154,9.63
000021.SZ,瘛梁??,2017-03-30,9.55,9.36,9.6,9.34,-0.23,-2.3983,9.59
000021.SZ,瘛梁??,2017-03-31,9.28,9.26,9.36,9.2,-0.1,-1.0684,9.36
000021.SZ,瘛梁??,2017-04-05,9.28,9.39,9.41,9.24,0.13,1.4039,9.26
000021.SZ,瘛梁??,2017-04-06,9.39,9.37,9.42,9.31,-0.02,-0.213,9.39
000021.SZ,瘛梁??,2017-04-07,9.38,9.42,9.48,9.34,0.05,0.5336,9.37
000021.SZ,瘛梁??,2017-04-10,9.4,9.3,9.41,9.27,-0.12,-1.2739,9.42
000021.SZ,瘛梁??,2017-04-11,9.33,9.38,9.38,9.15,0.08,0.8602,9.3
000021.SZ,瘛梁??,2017-04-12,9.44,9.53,9.79,9.4,0.15,1.5991,9.38
000021.SZ,瘛梁??,2017-04-13,9.53,9.47,9.55,9.38,-0.06,-0.6296,9.53
000021.SZ,瘛梁??,2017-04-14,9.46,9.29,9.46,9.21,-0.18,-1.9007,9.47
000021.SZ,瘛梁??,2017-04-17,9.25,9.12,9.28,9.04,-0.17,-1.8299,9.29
000021.SZ,瘛梁??,2017-04-18,9.11,9.05,9.2,9.0,-0.07,-0.7675,9.12
000021.SZ,瘛梁??,2017-04-19,8.99,8.76,8.99,8.7,-0.29,-3.2044,9.05
000021.SZ,瘛梁??,2017-04-20,8.76,8.12,8.76,7.88,-0.64,-7.3059,8.76
000021.SZ,瘛梁??,2017-04-21,8.12,8.12,8.12,8.12,,,8.12
000021.SZ,瘛梁??,2017-04-24,8.09,7.84,8.09,7.8,-0.28,-3.4483,8.12
000021.SZ,瘛梁??,2017-04-25,7.86,7.91,8.04,7.86,0.07,0.8929,7.84
000021.SZ,瘛梁??,2017-04-26,7.93,7.94,8.03,7.9,0.03,0.3793,7.91
000021.SZ,瘛梁??,2017-04-27,7.94,7.91,7.95,7.66,-0.03,-0.3778,7.94
000021.SZ,瘛梁??,2017-04-28,7.89,7.97,8.01,7.84,0.06,0.7585,7.91
000021.SZ,瘛梁??,2017-05-02,7.99,8.07,8.12,7.98,0.1,1.2547,7.97
000021.SZ,瘛梁??,2017-05-03,8.06,8.19,8.28,8.0,0.12,1.487,8.07
000021.SZ,瘛梁??,2017-05-04,8.35,8.36,8.43,8.22,0.17,2.0757,8.19
000021.SZ,瘛梁??,2017-05-05,8.36,8.2,8.41,8.2,-0.16,-1.9139,8.36
000021.SZ,瘛梁??,2017-05-08,8.2,8.26,8.46,8.16,0.06,0.7317,8.2
000021.SZ,瘛梁??,2017-05-09,8.2,8.13,8.3,7.98,-0.13,-1.5739,8.26
000021.SZ,瘛梁??,2017-05-10,8.22,8.06,8.29,8.05,-0.07,-0.861,8.13
000021.SZ,瘛梁??,2017-05-11,8.06,8.01,8.06,7.69,-0.05,-0.6203,8.06
000021.SZ,瘛梁??,2017-05-12,8.01,8.04,8.08,7.94,0.03,0.3745,8.01
000021.SZ,瘛梁??,2017-05-15,8.16,8.04,8.18,8.0,0.0,0.0,8.04
000021.SZ,瘛梁??,2017-05-16,8.03,8.19,8.24,7.93,0.15,1.8657,8.04
000021.SZ,瘛梁??,2017-05-17,8.21,8.24,8.31,8.17,0.05,0.6105,8.19
000021.SZ,瘛梁??,2017-05-18,8.18,8.15,8.23,8.11,-0.09,-1.0922,8.24
000021.SZ,瘛梁??,2017-05-19,8.12,8.14,8.18,8.06,-0.01,-0.1227,8.15
000021.SZ,瘛梁??,2017-05-22,8.13,8.0,8.14,7.99,-0.14,-1.7199,8.14
000021.SZ,瘛梁??,2017-05-23,7.99,7.85,8.02,7.83,-0.15,-1.875,8.0
000021.SZ,瘛梁??,2017-05-24,7.81,7.96,7.99,7.78,0.11,1.4013,7.85
000021.SZ,瘛梁??,2017-05-25,8.08,8.3,8.44,8.07,0.34,4.2714,7.96
000021.SZ,瘛梁??,2017-05-26,8.21,8.24,8.32,8.21,-0.06,-0.7229,8.3
000021.SZ,瘛梁??,2017-05-31,8.33,8.45,8.58,8.28,0.21,2.5485,8.24
000021.SZ,瘛梁??,2017-06-01,8.4,8.2,8.49,8.19,-0.25,-2.9586,8.45
000021.SZ,瘛梁??,2017-06-02,8.2,8.4,8.43,8.13,0.2,2.439,8.2
000021.SZ,瘛梁??,2017-06-05,8.39,8.4,8.49,8.36,0.0,0.0,8.4
000021.SZ,瘛梁??,2017-06-06,8.41,8.39,8.42,8.32,-0.01,-0.119,8.4
000021.SZ,瘛梁??,2017-06-07,8.39,8.58,8.59,8.36,0.19,2.2646,8.39
000021.SZ,瘛梁??,2017-06-08,8.57,8.55,8.66,8.53,-0.03,-0.3496,8.58
000021.SZ,瘛梁??,2017-06-09,8.54,8.53,8.57,8.43,-0.02,-0.2339,8.55
000021.SZ,瘛梁??,2017-06-12,8.48,8.39,8.48,8.36,-0.14,-1.6413,8.53
000021.SZ,瘛梁??,2017-06-13,8.38,8.46,8.5,8.35,0.07,0.8343,8.39
000021.SZ,瘛梁??,2017-06-14,8.4,8.36,8.48,8.32,-0.1,-1.182,8.46
000021.SZ,瘛梁??,2017-06-15,8.36,8.45,8.47,8.35,0.09,1.0766,8.36
000021.SZ,瘛梁??,2017-06-16,8.44,8.45,8.47,8.38,0.0,0.0,8.45
000021.SZ,瘛梁??,2017-06-19,8.52,8.73,8.88,8.5,0.28,3.3136,8.45
000021.SZ,瘛梁??,2017-06-20,8.71,8.75,8.85,8.64,0.02,0.2291,8.73
000021.SZ,瘛梁??,2017-06-21,8.8,8.74,8.8,8.65,-0.01,-0.1143,8.75
000021.SZ,瘛梁??,2017-06-22,8.71,8.52,8.74,8.51,-0.17,-1.9563,8.69
000021.SZ,瘛梁??,2017-06-23,8.54,8.57,8.57,8.4,0.05,0.5868,8.52
000021.SZ,瘛梁??,2017-06-26,8.6,8.69,8.71,8.55,0.12,1.4002,8.57
000021.SZ,瘛梁??,2017-06-27,8.71,8.64,8.73,8.58,-0.05,-0.5754,8.69
000021.SZ,瘛梁??,2017-06-28,8.6,8.56,8.62,8.54,-0.08,-0.9259,8.64
000021.SZ,瘛梁??,2017-06-29,8.56,8.62,8.66,8.54,0.06,0.7009,8.56
000021.SZ,瘛梁??,2017-06-30,8.6,8.58,8.6,8.51,-0.04,-0.464,8.62
000021.SZ,瘛梁??,2017-07-03,8.7,8.74,8.78,8.65,0.16,1.8648,8.58
000021.SZ,瘛梁??,2017-07-04,8.75,8.67,8.76,8.62,-0.07,-0.8009,8.74
000021.SZ,瘛梁??,2017-07-05,8.66,8.82,8.84,8.66,0.15,1.7301,8.67
000021.SZ,瘛梁??,2017-07-06,8.83,8.76,8.84,8.68,-0.06,-0.6803,8.82
000021.SZ,瘛梁??,2017-07-07,8.74,8.76,8.76,8.69,0.0,0.0,8.76
000021.SZ,瘛梁??,2017-07-10,8.74,8.76,8.81,8.69,0.0,0.0,8.76
000021.SZ,瘛梁??,2017-07-11,8.7,8.58,8.76,8.58,-0.18,-2.0548,8.76
000021.SZ,瘛梁??,2017-07-12,8.58,8.5,8.63,8.44,-0.08,-0.9324,8.58
000021.SZ,瘛梁??,2017-07-13,8.51,8.52,8.58,8.49,0.02,0.2353,8.5
000021.SZ,瘛梁??,2017-07-14,8.52,8.48,8.52,8.43,-0.04,-0.4695,8.52
000021.SZ,瘛梁??,2017-07-17,8.46,8.0,8.46,7.98,-0.48,-5.6604,8.48
000021.SZ,瘛梁??,2017-07-18,8.01,8.1,8.11,7.94,0.1,1.25,8.0
000021.SZ,瘛梁??,2017-07-19,8.07,8.2,8.22,8.01,0.1,1.2346,8.1
000021.SZ,瘛梁??,2017-07-20,8.2,8.32,8.35,8.16,0.12,1.4634,8.2
000021.SZ,瘛梁??,2017-07-21,8.31,8.32,8.43,8.28,0.0,0.0,8.32
000021.SZ,瘛梁??,2017-07-24,8.32,8.38,8.39,8.28,0.06,0.7212,8.32
000021.SZ,瘛梁??,2017-07-25,8.38,8.32,8.44,8.27,-0.06,-0.716,8.38
000021.SZ,瘛梁??,2017-07-26,8.29,8.31,8.36,8.24,-0.01,-0.1202,8.32
000021.SZ,瘛梁??,2017-07-27,8.29,8.44,8.48,8.27,0.13,1.5644,8.31
000021.SZ,瘛梁??,2017-07-28,8.41,8.38,8.48,8.37,-0.06,-0.7109,8.44
000021.SZ,瘛梁??,2017-07-31,8.36,8.42,8.5,8.35,0.04,0.4773,8.38
000021.SZ,瘛梁??,2017-08-01,8.42,8.5,8.55,8.39,0.08,0.9501,8.42
000021.SZ,瘛梁??,2017-08-02,8.49,8.38,8.53,8.36,-0.12,-1.4118,8.5
000021.SZ,瘛梁??,2017-08-03,8.36,8.36,8.44,8.31,-0.02,-0.2387,8.38
000021.SZ,瘛梁??,2017-08-04,8.38,8.42,8.55,8.34,0.06,0.7177,8.36
000021.SZ,瘛梁??,2017-08-07,8.38,8.42,8.44,8.36,0.0,0.0,8.42
000021.SZ,瘛梁??,2017-08-08,8.41,8.4,8.46,8.36,-0.02,-0.2375,8.42
000021.SZ,瘛梁??,2017-08-09,8.39,8.33,8.42,8.33,-0.07,-0.8333,8.4
000021.SZ,瘛梁??,2017-08-10,8.34,8.25,8.36,8.15,-0.08,-0.9604,8.33
000021.SZ,瘛梁??,2017-08-11,8.19,8.05,8.2,8.04,-0.2,-2.4242,8.25
000021.SZ,瘛梁??,2017-08-14,8.05,8.29,8.31,8.05,0.24,2.9814,8.05
000021.SZ,瘛梁??,2017-08-15,8.31,8.41,8.43,8.31,0.12,1.4475,8.29
000021.SZ,瘛梁??,2017-08-16,8.41,8.54,8.61,8.38,0.13,1.5458,8.41
000021.SZ,瘛梁??,2017-08-17,8.55,8.56,8.62,8.47,0.02,0.2342,8.54
000021.SZ,瘛梁??,2017-08-18,8.48,8.75,8.88,8.46,0.19,2.2196,8.56
000021.SZ,瘛梁??,2017-08-21,8.72,8.77,8.86,8.65,0.02,0.2286,8.75
000021.SZ,瘛梁??,2017-08-22,8.76,8.67,8.84,8.66,-0.1,-1.1403,8.77
000021.SZ,瘛梁??,2017-08-23,8.7,8.92,9.02,8.66,0.25,2.8835,8.67
000021.SZ,瘛梁??,2017-08-24,8.8,8.58,8.82,8.55,-0.34,-3.8117,8.92
000021.SZ,瘛梁??,2017-08-25,8.66,8.69,8.86,8.65,0.11,1.282,8.58
000021.SZ,瘛梁??,2017-08-28,8.73,8.83,8.87,8.72,0.14,1.6111,8.69
000021.SZ,瘛梁??,2017-08-29,8.83,9.09,9.24,8.67,0.26,2.9445,8.83
000021.SZ,瘛梁??,2017-08-30,9.09,9.2,9.39,8.95,0.11,1.2101,9.09
000021.SZ,瘛梁??,2017-08-31,9.1,9.2,9.23,9.08,0.0,0.0,9.2
000021.SZ,瘛梁??,2017-09-01,9.18,9.21,9.28,9.05,0.01,0.1087,9.2
000021.SZ,瘛梁??,2017-09-04,9.21,9.35,9.5,9.21,0.14,1.5201,9.21
000021.SZ,瘛梁??,2017-09-05,9.35,9.23,9.35,9.2,-0.12,-1.2834,9.35
000021.SZ,瘛梁??,2017-09-06,9.24,9.39,9.42,9.18,0.16,1.7335,9.23
000021.SZ,瘛梁??,2017-09-07,9.41,9.17,9.46,9.16,-0.22,-2.3429,9.39
000021.SZ,瘛梁??,2017-09-08,9.13,9.3,9.39,9.12,0.13,1.4177,9.17
000021.SZ,瘛梁??,2017-09-11,9.3,9.27,9.35,9.2,-0.03,-0.3226,9.3
000021.SZ,瘛梁??,2017-09-12,9.27,9.1,9.27,9.08,-0.17,-1.8339,9.27
000021.SZ,瘛梁??,2017-09-13,9.1,9.14,9.2,9.1,0.04,0.4396,9.1
000021.SZ,瘛梁??,2017-09-14,9.1,9.1,9.16,9.06,-0.04,-0.4376,9.14
000021.SZ,瘛梁??,2017-09-15,9.1,9.03,9.14,9.01,-0.07,-0.7692,9.1
000021.SZ,瘛梁??,2017-09-18,9.02,9.11,9.21,9.02,0.08,0.8859,9.03
000021.SZ,瘛梁??,2017-09-19,9.11,9.04,9.17,9.0,-0.07,-0.7684,9.11
000021.SZ,瘛梁??,2017-09-20,9.01,9.54,9.7,8.94,0.5,5.531,9.04
000021.SZ,瘛梁??,2017-09-21,9.4,9.5,9.75,9.36,-0.04,-0.4193,9.54
000021.SZ,瘛梁??,2017-09-22,9.4,9.36,9.47,9.27,-0.14,-1.4737,9.5
000021.SZ,瘛梁??,2017-09-25,9.36,9.25,9.64,9.22,-0.11,-1.1752,9.36
000021.SZ,瘛梁??,2017-09-26,9.3,9.2,9.35,9.07,-0.05,-0.5405,9.25
000021.SZ,瘛梁??,2017-09-27,9.16,9.3,9.33,9.12,0.1,1.087,9.2
000021.SZ,瘛梁??,2017-09-28,9.29,9.4,9.56,9.25,0.1,1.0753,9.3
000021.SZ,瘛梁??,2017-09-29,9.4,9.44,9.55,9.35,0.04,0.4255,9.4
000021.SZ,瘛梁??,2017-10-09,9.55,9.7,9.83,9.46,0.26,2.7542,9.44
000021.SZ,瘛梁??,2017-10-10,9.68,9.69,9.77,9.55,-0.01,-0.1031,9.7
000021.SZ,瘛梁??,2017-10-11,9.68,9.46,9.69,9.45,-0.23,-2.3736,9.69
000021.SZ,瘛梁??,2017-10-12,9.46,9.46,9.53,9.38,0.0,0.0,9.46
000021.SZ,瘛梁??,2017-10-13,9.46,9.55,9.57,9.46,0.09,0.9514,9.46
000021.SZ,瘛梁??,2017-10-16,9.58,9.31,9.62,9.27,-0.24,-2.5131,9.55
000021.SZ,瘛梁??,2017-10-17,9.26,9.38,9.44,9.26,0.07,0.7519,9.31
000021.SZ,瘛梁??,2017-10-18,9.4,9.32,9.52,9.27,-0.06,-0.6397,9.38
000021.SZ,瘛梁??,2017-10-19,9.32,9.04,9.37,9.0,-0.28,-3.0043,9.32
000021.SZ,瘛梁??,2017-10-20,9.04,9.12,9.16,9.03,0.08,0.885,9.04
000021.SZ,瘛梁??,2017-10-23,9.12,9.23,9.25,9.08,0.11,1.2061,9.12
000021.SZ,瘛梁??,2017-10-24,9.25,9.14,9.26,9.05,-0.09,-0.9751,9.23
000021.SZ,瘛梁??,2017-10-25,9.14,9.2,9.26,9.08,0.06,0.6564,9.14
000021.SZ,瘛梁??,2017-10-26,9.21,9.32,9.34,9.15,0.12,1.3043,9.2
000021.SZ,瘛梁??,2017-10-27,9.34,9.2,9.34,9.18,-0.12,-1.2876,9.32
000021.SZ,瘛梁??,2017-10-30,9.18,8.91,9.26,8.89,-0.29,-3.1522,9.2
000021.SZ,瘛梁??,2017-10-31,8.89,9.26,9.26,8.88,0.35,3.9282,8.91
000021.SZ,瘛梁??,2017-11-01,9.27,9.29,9.49,9.22,0.03,0.324,9.26
000021.SZ,瘛梁??,2017-11-02,9.21,9.17,9.32,9.12,-0.12,-1.2917,9.29
000021.SZ,瘛梁??,2017-11-03,9.11,9.16,9.35,9.1,-0.01,-0.1091,9.17
000021.SZ,瘛梁??,2017-11-06,9.18,9.55,9.55,9.13,0.39,4.2576,9.16
000021.SZ,瘛梁??,2017-11-07,9.5,9.56,9.59,9.39,0.01,0.1047,9.55
000021.SZ,瘛梁??,2017-11-08,9.5,9.62,9.83,9.48,0.06,0.6276,9.56
000021.SZ,瘛梁??,2017-11-09,9.6,10.05,10.12,9.54,0.43,4.4699,9.62
000021.SZ,瘛梁??,2017-11-10,10.0,10.09,10.25,9.9,0.04,0.398,10.05
000021.SZ,瘛梁??,2017-11-13,10.11,10.51,10.69,10.07,0.42,4.1625,10.09
000021.SZ,瘛梁??,2017-11-14,10.48,10.3,10.48,10.15,-0.21,-1.9981,10.51
000021.SZ,瘛梁??,2017-11-15,10.19,10.08,10.31,9.97,-0.22,-2.1359,10.3
000021.SZ,瘛梁??,2017-11-16,10.09,10.09,10.18,9.88,0.01,0.0992,10.08
000021.SZ,瘛梁??,2017-11-17,10.08,9.59,10.13,9.57,-0.5,-4.9554,10.09
000021.SZ,瘛梁??,2017-11-20,9.52,9.87,9.95,9.36,0.28,2.9197,9.59
000021.SZ,瘛梁??,2017-11-21,9.81,9.87,9.96,9.59,0.0,0.0,9.87
000021.SZ,瘛梁??,2017-11-22,9.85,10.05,10.17,9.76,0.18,1.8237,9.87
000021.SZ,瘛梁??,2017-11-23,9.94,9.5,9.94,9.47,-0.55,-5.4726,10.05
000021.SZ,瘛梁??,2017-11-24,9.45,9.47,9.63,9.37,-0.03,-0.3158,9.5
